; GALAGA CPU #2 Game Loop Processor
08E4 DDCB1346 BIT    0,(IX+#13)   ; This bee active?
08E8 CAFA0D   JP     Z,$0DFA      ; No ... next bee
08EB 218692   LD     HL,$9286     ;
08EE 34       INC    (HL)         ;
08EF DD6E10   LD     L,(IX+#10)   ;
08F2 2688     LD     H,#88        ;
08F4 7E       LD     A,(HL)       ;
08F5 FE03     CP     #03          ;
08F7 2809     JR     Z,$902       ;
08F9 FE09     CP     #09          ;
08FB 2805     JR     Z,$902       ; 
08FD FE07     CP     #07          ;
08FF C2480E   JP     NZ,$0E48     ; Movement Routine 0: Not 7

0902 DD350D   DEC    (IX+#0D)     ;
0905 C2000C   JP     NZ,$0C00     ;
0908 DD6E08   LD     L,(IX+#08)   ; Get movement ...
090B DD6609   LD     H,(IX+#09)   ; ... command byte
090E 7E       LD     A,(HL)       ; Movement routine
090F FEEF     CP     #EF          ; CPL(EF) = 00010000
0911 DAD70B   JP     C,$0BD7      ; Not in table - jump into routine 5
0914 E5       PUSH   HL           ; Save descriptor on stack
0915 2F       CPL                 ; Complement
0916 212009   LD     HL,$0920     ; Movement routines
0919 CF       RST    08H          ; Get offset
091A 7E       LD     A,(HL)       ; Put ...
091B 23       INC    HL           ; ... routine ...
091C 66       LD     H,(HL)       ; ... pointer ...
091D 6F       LD     L,A          ; ... in HL.
091E E3       EX     (SP),HL      ; Put routine on the stack
091F C9       RET                 ; Continue with movement routine

; Movement routines
0920 480E  0: (Code does little.) ?
0922 110B  1: Blue Bees Attack Pattern
0924 410B  2:
0926 490B  3:
0928 9B0A  4: Keeps ships from leaving initial circle to formation
092A CC0B  5: Keeps attack pattern from returning to formation
092C 5A0B  6: "
092E 820B  7: Keeps pick-up bee from returning to formation
0930 930B  8: Something strange in the very first fly-on
0932 A30B  9: Something strange late in a wave
0934 4209  A: CHECK THIS OUT -- freezes blue bees after "cheat bee's" first dive
0936 500A  B: Pickers caught in circle at top
0938 FE09  C: Red bee caught in large circle
093A 7B09  D: Split bee into specail bees
093C 6809  E: ?
093E 5509  F: Initial wave caught in initial circle
0940 4E09 10: ?

; Move command A
0942 DD5E10   LD     E,(IX+#10)   ;
0945 1688     LD     D,#88        ;
0947 3E03     LD     A,#03        ;
0949 12       LD     (DE),A       ;
094A 23       INC    HL           ;
094B C30E09   JP     $090E        ;

; Movement Routine 10
094E 3AC999   LD     A,($99C9)    ;
0951 A7       AND    A            ;
0952 C35909   JP     $0959        ;

; Movement Routine F
0955 3AC899   LD     A,($99C8)    ;
0958 A7       AND    A            ;
0959 2808     JR     Z,$963       ;
095B 23       INC    HL           ;
095C 7E       LD     A,(HL)       ;
095D 23       INC    HL           ;
095E 66       LD     H,(HL)       ;
095F 6F       LD     L,A          ;
0960 C3870B   JP     $0B87        ;
0963 23       INC    HL           ;
0964 23       INC    HL           ;
0965 C3860B   JP     $0B86        ;

; Movement Routine E
0968 DD5E10   LD     E,(IX+#10)   ;
096B 1601     LD     D,#01        ;
096D 1A       LD     A,(DE)       ;
096E 5F       LD     E,A          ;
096F 1699     LD     D,#99        ;
0971 1C       INC    E            ;
0972 1A       LD     A,(DE)       ;
0973 C620     ADD    A,#20        ; Add 20
0975 DD7701   LD     (IX+#01),A   ; Y coordinate
0978 C3860B   JP     $0B86        ;

; Movement Routine D (Split blue bee into special bees)
097B E5       PUSH   HL           ;
097C DD5E10   LD     E,(IX+#10)   ;
097F 213888   LD     HL,$8838     ;
0982 0604     LD     B,#04        ; 4 to do
0984 7E       LD     A,(HL)       ; Get flag
0985 07       RLCA                ; Left bit into C
0986 3807     JR     C,$98F       ; Slot is empty - so something
0988 2C       INC    L            ; Find ...
0989 2C       INC    L            ; ... next slot
098A 10F8     DJNZ   $984         ; Look at all
098C C3FA09   JP     $09FA        ; No slots found. Can't do this.
098F 268B     LD     H,#8B        ;
0991 54       LD     D,H          ;
0992 1A       LD     A,(DE)       ;
0993 77       LD     (HL),A       ;
0994 2C       INC    L            ;
0995 1C       INC    E            ;
0996 1A       LD     A,(DE)       ;
0997 77       LD     (HL),A       ;
0998 2D       DEC    L            ;
0999 7D       LD     A,L          ;
099A 08       EX     AF,A'F'      ;
099B 21EF91   LD     HL,$91EF     ;
099E 11ECFF   LD     DE,$FFEC     ; -0x14?
09A1 060C     LD     B,#0C        ; 12 bees
09A3 7E       LD     A,(HL)       ; Check the bee
09A4 E601     AND    #01          ; Good one ...
09A6 2806     JR     Z,$9AE       ; ... use it
09A8 19       ADD    HL,DE        ; Back up a bee
09A9 10F8     DJNZ   $9A3         ; Do all bees
09AB C3FA09   JP     $09FA        ; Next bee
09AE 19       ADD    HL,DE        ; Back up a bee
09AF 23       INC    HL           ;
09B0 DD7E00   LD     A,(IX+#00)   ; X Coordinate
09B3 DD       ???                 ;
09B4 5D       LD     E,L          ;
09B5 DD       ???                 ;
09B6 54       LD     D,H          ;
09B7 EB       EX     DE,HL        ;
09B8 FD       ???                 ;
09B9 6B       LD     L,E          ;
09BA FD       ???                 ;
09BB 62       ???                 ;
09BC 010600   LD     BC,$0006     ;
09BF EDB0     LDIR                ;
09C1 0E06     LD     C,#06        ;
09C3 09       ADD    HL,BC        ;
09C4 EB       EX     DE,HL        ;
09C5 19       ADD    HL,DE        ;
09C6 EB       EX     DE,HL        ;
09C7 0E04     LD     C,#04        ;
09C9 EDB0     LDIR                ;
09CB DD7E13   LD     A,(IX+#13)   ;
09CE FD7713   LD     (IY+#13),A   ;
09D1 E1       POP    HL           ;
09D2 23       INC    HL           ;
09D3 7E       LD     A,(HL)       ;
09D4 FD7708   LD     (IY+#08),A   ;
09D7 23       INC    HL           ;
09D8 7E       LD     A,(HL)       ;
09D9 FD7709   LD     (IY+#09),A   ;
09DC FD360A01 LD     (IY+#0A),#01 ;
09E0 FD360B02 LD     (IY+#0B),#02 ;
09E4 FD360D01 LD     (IY+#0D),#01  ;
09E8 08       EX     AF,A'F'      ;
09E9 FD7710   LD     (IY+#10),A   ;
09EC 5F       LD     E,A          ;
09ED 1688     LD     D,#88        ;
09EF 3E09     LD     A,#09        ;
09F1 12       LD     (DE),A       ;
09F2 1C       INC    E            ;
09F3 FD       ???                 ;
09F4 7D       LD     A,L          ;
09F5 12       LD     (DE),A       ;
09F6 23       INC    HL           ;
09F7 C30E09   JP     $090E        ;
09FA E1       POP    HL           ;
09FB C39D0B   JP     $0B9D        ;

; Movement Routine C
09FE E5       PUSH   HL           ;
09FF EB       EX     DE,HL        ;
0A00 3A1592   LD     A,($9215)    ;
0A03 4F       LD     C,A          ;
0A04 3A6293   LD     A,($9362)    ;
0A07 FE1E     CP     #1E          ;
0A09 3002     JR     NZ,$A0D      ;
0A0B 3E1E     LD     A,#1E        ;
0A0D FED1     CP     #D1          ;
0A0F 3802     JR     C,$A13       ;
0A11 3ED1     LD     A,#D1        ;
0A13 CB41     BIT    0,C          ;
0A15 2804     JR     Z,$A1B       ;
0A17 C60E     ADD    A,#0E        ;
0A19 ED44     NEG                 ;
0A1B CB3F     SRL    A            ;
0A1D DD9603   SUB    (IX+#03)     ;
0A20 1F       RRA                 ;
0A21 DDCB137E BIT    7,(IX+#13)   ;
0A25 2802     JR     Z,$A29       ;
0A27 ED44     NEG                 ;
0A29 C618     ADD    A,#18        ;
0A2B F22F0A   JP     P,$0A2F      ;
0A2E AF       XOR    A            ;
0A2F FE30     CP     #30          ;
0A31 3802     JR     C,$A35       ;
0A33 3E2F     LD     A,#2F        ;
0A35 67       LD     H,A          ;
0A36 3E06     LD     A,#06        ;
0A38 CDA90E   CALL   $0EA9        ;
0A3B 7C       LD     A,H          ;
0A3C 3C       INC    A            ;
0A3D EB       EX     DE,HL        ;
0A3E D7       RST    10H          ;
0A3F 7E       LD     A,(HL)       ;
0A40 DD770D   LD     (IX+#0D),A   ;
0A43 E1       POP    HL           ;
0A44 3E09     LD     A,#09        ;
0A46 D7       RST    10H          ;
0A47 DD7508   LD     (IX+#08),L   ;
0A4A DD7409   LD     (IX+#09),H   ;
0A4D C3FA0B   JP     $0BFA        ;

; Movement Routine B
0A50 E5       PUSH   HL           ;
0A51 3A1592   LD     A,($9215)    ;
0A54 4F       LD     C,A          ;
0A55 3A6293   LD     A,($9362)    ;
0A58 C603     ADD    A,#03        ;
0A5A E6F8     AND    #F8          ;
0A5C 3C       INC    A            ;
0A5D FE29     CP     #29          ;
0A5F 3002     JR     NZ,$A63      ;
0A61 3E29     LD     A,#29        ;
0A63 FECA     CP     #CA          ;
0A65 3802     JR     C,$A69       ;
0A67 3EC9     LD     A,#C9        ;
0A69 CB41     BIT    0,C          ;
0A6B 2803     JR     Z,$A70       ;
0A6D C60D     ADD    A,#0D        ;
0A6F 2F       CPL                 ;
0A70 328A92   LD     ($928A),A    ;
0A73 CB3F     SRL    A            ;
0A75 5F       LD     E,A          ;
0A76 1648     LD     D,#48        ;
0A78 DD6601   LD     H,(IX+#01)   ; Y coordinate
0A7B DD6E03   LD     L,(IX+#03)   ;
0A7E CD5A0E   CALL   $0E5A        ;
0A81 CB3C     SRL    H            ;
0A83 CB1D     RR     L            ;
0A85 DD7504   LD     (IX+#04),L   ;
0A88 DD7405   LD     (IX+#05),H   ;
0A8B AF       XOR    A            ;
0A8C 328B92   LD     ($928B),A    ;
0A8F 3C       INC    A            ;
0A90 321990   LD     ($9019),A    ;
0A93 DD       ???                 ;
0A94 7D       LD     A,L          ;
0A95 322998   LD     ($9829),A    ;
0A98 C30C0B   JP     $0B0C        ;

; Movement Routine 4
0A9B E5       PUSH   HL           ;
0A9C DD6E10   LD     L,(IX+#10)   ;
0A9F 2688     LD     H,#88        ;
0AA1 3609     LD     (HL),#09     ;
0AA3 2601     LD     H,#01        ;
0AA5 4E       LD     C,(HL)       ;
0AA6 2C       INC    L            ;
0AA7 6E       LD     L,(HL)       ;
0AA8 2699     LD     H,#99        ;
0AAA 46       LD     B,(HL)       ;
0AAB 2C       INC    L            ;
0AAC 5E       LD     E,(HL)       ;
0AAD 69       LD     L,C          ;
0AAE 4E       LD     C,(HL)       ;
0AAF 2C       INC    L            ;
0AB0 56       LD     D,(HL)       ;
0AB1 CB3B     SRL    E            ;
0AB3 D5       PUSH   DE           ;
0AB4 DD7011   LD     (IX+#11),B   ;
0AB7 DD7112   LD     (IX+#12),C   ;
0ABA 3A1592   LD     A,($9215)    ;
0ABD A7       AND    A            ;
0ABE 2808     JR     Z,$AC8       ;
0AC0 78       LD     A,B          ;
0AC1 ED44     NEG                 ;
0AC3 47       LD     B,A          ;
0AC4 79       LD     A,C          ;
0AC5 ED44     NEG                 ;
0AC7 4F       LD     C,A          ;
0AC8 DD6E00   LD     L,(IX+#00)   ; X Coordinate
0ACB DD6601   LD     H,(IX+#01)   ; Y Coordinate
0ACE 51       LD     D,C          ;
0ACF 1E00     LD     E,#00        ;
0AD1 CB2A     SRA    D            ;
0AD3 CB1B     RR     E            ;
0AD5 19       ADD    HL,DE        ;
0AD6 DD7500   LD     (IX+#00),L   ; New X coordinate
0AD9 DD7401   LD     (IX+#01),H   ; New Y coordiante
0ADC 5C       LD     E,H          ;
0ADD DD6E02   LD     L,(IX+#02)   ;
0AE0 DD6603   LD     H,(IX+#03)   ;
0AE3 0E00     LD     C,#00        ;
0AE5 CB28     SRA    B            ;
0AE7 CB19     RR     C            ;
0AE9 ED42     SBC    HL,BC        ;
0AEB DD7502   LD     (IX+#02),L   ;
0AEE DD7403   LD     (IX+#03),H   ;
0AF1 6C       LD     L,H          ;
0AF2 63       LD     H,E          ;
0AF3 4A       LD     C,D          ;
0AF4 D1       POP    DE           ;
0AF5 CD5A0E   CALL   $0E5A        ;
0AF8 CB3C     SRL    H            ;
0AFA CB1D     RR     L            ;
0AFC DD7504   LD     (IX+#04),L   ;
0AFF DD7405   LD     (IX+#05),H   ;
0B02 DD7206   LD     (IX+#06),D   ;
0B05 DD7307   LD     (IX+#07),E   ;
0B08 DDCB13F6 SET    6,(IX+#13)   ;
0B0C E1       POP    HL           ;
0B0D 23       INC    HL           ;
0B0E C30E09   JP     $090E        ;

; Movement Routine 1
0B11 E5       PUSH   HL           ;
0B12 EB       EX     DE,HL        ;
0B13 3A1592   LD     A,($9215)    ;
0B16 0F       RRCA                ;
0B17 DD4613   LD     B,(IX+#13)   ;
0B1A A8       XOR    B            ;
0B1B 07       RLCA                ;
0B1C 3AE293   LD     A,($93E2)    ;
0B1F 3C       INC    A            ;
0B20 3D       DEC    A            ;
0B21 2002     JR     NZ,$B25      ;
0B23 3E80     LD     A,#80        ;
0B25 3804     JR     C,$B2B       ;
0B27 ED44     NEG                 ;
0B29 C6F2     ADD    A,#F2        ;
0B2B C60E     ADD    A,#0E        ;
0B2D 67       LD     H,A          ;
0B2E 3E1E     LD     A,#1E        ;
0B30 CDA90E   CALL   $0EA9        ;
0B33 7C       LD     A,H          ;
0B34 EB       EX     DE,HL        ;
0B35 D7       RST    10H          ; HL+=A
0B36 7E       LD     A,(HL)       ;
0B37 DD770D   LD     (IX+#0D),A   ;
0B3A E1       POP    HL           ;
0B3B 3E09     LD     A,#09        ; Add ...
0B3D D7       RST    10H          ; ... 9 to HL
0B3E C3FA0B   JP     $0BFA        ;

; Movement Routine 2
0B41 23       INC    HL           ;
0B42 5E       LD     E,(HL)       ;
0B43 23       INC    HL           ;
0B44 56       LD     D,(HL)       ;
0B45 EB       EX     DE,HL        ;
0B46 C30E09   JP     $090E        ;

; Movement Routine 3
0B49 23       INC    HL           ;
0B4A 5E       LD     E,(HL)       ;
0B4B 23       INC    HL           ;
0B4C DD7306   LD     (IX+#06),E   ;
0B4F DD360700 LD     (IX+#07),#00 ;
0B53 DDCB13EE SET    5,(IX+#13)   ;
0B57 C3FA0B   JP     $0BFA        ;

; Movement Routine 6
0B5A 3A1592   LD     A,($9215)    ;
0B5D 4F       LD     C,A          ;
0B5E DD5E10   LD     E,(IX+#10)   ;
0B61 1C       INC    E            ;
0B62 1601     LD     D,#01        ;
0B64 1A       LD     A,(DE)       ;
0B65 5F       LD     E,A          ;
0B66 1698     LD     D,#98        ;
0B68 1A       LD     A,(DE)       ;
0B69 CB41     BIT    0,C          ;
0B6B 2804     JR     Z,$B71       ;
0B6D C60E     ADD    A,#0E        ;
0B6F ED44     NEG                 ;
0B71 CB3F     SRL    A            ;
0B73 DD7703   LD     (IX+#03),A   ;
0B76 3AAA92   LD     A,($92AA)    ;
0B79 A7       AND    A            ;
0B7A CA860B   JP     Z,$0B86      ;

0B7D 32B39A   LD     ($9AB3),A    ;
0B80 1804     JR     $B86         ;

; Movement Routine 7
0B82 DD36019C LD     (IX+#01),#9C ; Set Y coorinate to top of screen

0B86 23       INC    HL           ;
0B87 DD7508   LD     (IX+#08),L   ;
0B8A DD7409   LD     (IX+#09),H   ;
0B8D DD340D   INC    (IX+#0D)     ;
0B90 C3FA0D   JP     $0DFA        ; Next Bee

; Movement Routine 8
0B93 DD7E10   LD     A,(IX+#10)   ;
0B96 E638     AND    #38          ;
0B98 FE38     CP     #38          ;
0B9A CA410B   JP     Z,$0B41      ;
0B9D 23       INC    HL           ;
0B9E 23       INC    HL           ;
0B9F 23       INC    HL           ;
0BA0 C30E09   JP     $090E        ;

; Starts getting called when there are less than 6 bees alive.
; Cheat happens when this is called 255 times in a row.
; Movement Routine 9
0BA3 23       INC    HL           ;
0BA4 7E       LD     A,(HL)       ;
0BA5 DDCB137E BIT    7,(IX+#13)   ;
0BA9 2804     JR     Z,$BAF       ;
0BAB C680     ADD    A,#80        ;
0BAD ED44     NEG                 ;
0BAF 0E00     LD     C,#00        ;
0BB1 CB27     SLA    A            ;
0BB3 CB11     RL     C            ;
0BB5 CB27     SLA    A            ;
0BB7 CB11     RL     C            ;
0BB9 DD7704   LD     (IX+#04),A   ;
0BBC DD7105   LD     (IX+#05),C   ;
0BBF DD360E1E LD     (IX+#0E),#1E ; Hard set delay between shots.
0BC3 3AC892   LD     A,($92C8)    ; Reload shot ...
0BC6 DD770F   LD     (IX+#0F),A   ; ... delay shift from CPU1.
0BC9 C3860B   JP     $0B86        ; Continue

; Movement Routine 5
0BCC 3AAA92   LD     A,($92AA)    ;
0BCF 4F       LD     C,A          ;
0BD0 3A1D90   LD     A,($901D)    ;
0BD3 3D       DEC    A            ;
0BD4 A1       AND    C            ;
0BD5 18C3     JR     $B9A         ;
0BD7 4F       LD     C,A          ;
0BD8 E60F     AND    #0F          ;
0BDA DD770A   LD     (IX+#0A),A   ;
0BDD 79       LD     A,C          ;
0BDE 07       RLCA                ;
0BDF 07       RLCA                ;
0BE0 07       RLCA                ;
0BE1 07       RLCA                ;
0BE2 E60F     AND    #0F          ;
0BE4 23       INC    HL           ;
0BE5 DD770B   LD     (IX+#0B),A   ;
0BE8 7E       LD     A,(HL)       ;
0BE9 23       INC    HL           ;
0BEA DDCB137E BIT    7,(IX+#13)   ;
0BEE 2802     JR     Z,$BF2       ;
0BF0 ED44     NEG                 ;
0BF2 DD770C   LD     (IX+#0C),A   ;
0BF5 7E       LD     A,(HL)       ;
0BF6 23       INC    HL           ;
0BF7 DD770D   LD     (IX+#0D),A   ;
0BFA DD7508   LD     (IX+#08),L   ;
0BFD DD7409   LD     (IX+#09),H   ;

0C00 DDCB1376 BIT    6,(IX+#13)   ;
0C04 2822     JR     Z,$C28       ;
0C06 DD7E01   LD     A,(IX+#01)   ; Y coordinate
0C09 DD9606   SUB    (IX+#06)     ;
0C0C 2808     JR     Z,$C16       ;
0C0E F2130C   JP     P,$0C13      ;
0C11 ED44     NEG                 ;
0C13 3D       DEC    A            ;
0C14 2012     JR     NZ,$C28      ;
0C16 DD7E03   LD     A,(IX+#03)   ;
0C19 DD9607   SUB    (IX+#07)     ;
0C1C CA070E   JP     Z,$0E07      ;
0C1F F2240C   JP     P,$0C24      ;
0C22 ED44     NEG                 ;
0C24 3D       DEC    A            ;
0C25 CA070E   JP     Z,$0E07      ;
0C28 DDCB136E BIT    5,(IX+#13)   ;
0C2C 2813     JR     Z,$C41       ;
0C2E DD7E01   LD     A,(IX+#01)   ;  Y coordiante
0C31 DD9606   SUB    (IX+#06)     ;
0C34 2803     JR     Z,$C39       ;
0C36 3C       INC    A            ;
0C37 2008     JR     NZ,$C41      ;
0C39 DD360D01 LD     (IX+#0D),#01 ;
0C3D DDCB13AE RES    5,(IX+#13)   ;
0C41 DD460C   LD     B,(IX+#0C)   ;
0C44 DD7E04   LD     A,(IX+#04)   ;
0C47 5F       LD     E,A          ;
0C48 80       ADD    A,B          ;
0C49 DD7704   LD     (IX+#04),A   ;
0C4C DD5605   LD     D,(IX+#05)   ;
0C4F 2E01     LD     L,#01        ;
0C51 CB78     BIT    7,B          ;
0C53 2802     JR     Z,$C57       ;
0C55 2EFF     LD     L,#FF        ;
0C57 1F       RRA                 ;
0C58 A8       XOR    B            ;
0C59 7A       LD     A,D          ;
0C5A F25E0C   JP     P,$0C5E      ;
0C5D 85       ADD    A,L          ;
0C5E DD7705   LD     (IX+#05),A   ;
0C61 7B       LD     A,E          ;
0C62 4A       LD     C,D          ;
0C63 CB41     BIT    0,C          ;
0C65 2801     JR     Z,$C68       ;
0C67 2F       CPL                 ;
0C68 C615     ADD    A,#15        ;
0C6A 3004     JR     NZ,$C70      ;
0C6C 0606     LD     B,#06        ;
0C6E 180C     JR     $C7C         ;
0C70 CB3F     SRL    A            ;
0C72 47       LD     B,A          ;
0C73 CB38     SRL    B            ;
0C75 80       ADD    A,B          ;
0C76 07       RLCA                ;
0C77 07       RLCA                ;
0C78 07       RLCA                ;
0C79 E607     AND    #07          ;
0C7B 47       LD     B,A          ;
0C7C 268B     LD     H,#8B        ;
0C7E DD6E10   LD     L,(IX+#10)   ;
0C81 7E       LD     A,(HL)       ;
0C82 E6F8     AND    #F8          ;
0C84 B0       OR     B            ;
0C85 77       LD     (HL),A       ;
0C86 269B     LD     H,#9B        ;
0C88 79       LD     A,C          ;
0C89 CB09     RRC    C            ;
0C8B A9       XOR    C            ;
0C8C 3C       INC    A            ;
0C8D CB09     RRC    C            ;
0C8F 17       RLA                 ;
0C90 E603     AND    #03          ;
0C92 77       LD     (HL),A       ;
0C93 3AA092   LD     A,($92A0)    ;
0C96 E601     AND    #01          ;
0C98 2805     JR     Z,$C9F       ;
0C9A DD7E0A   LD     A,(IX+#0A)   ;
0C9D 1803     JR     $CA2         ;
0C9F DD7E0B   LD     A,(IX+#0B)   ;
0CA2 A7       AND    A            ;
0CA3 CAFE0C   JP     Z,$0CFE      ;
0CA6 E5       PUSH   HL           ;
0CA7 DDE5     PUSH   IX           ;
0CA9 E1       POP    HL           ;
0CAA 47       LD     B,A          ;
0CAB 7A       LD     A,D          ;
0CAC E603     AND    #03          ;
0CAE 57       LD     D,A          ;
0CAF CB03     RLC    E            ;
0CB1 CB12     RL     D            ;
0CB3 D5       PUSH   DE           ;
0CB4 AA       XOR    D            ;
0CB5 0F       RRCA                ;
0CB6 3802     JR     C,$CBA       ;
0CB8 2C       INC    L            ;
0CB9 2C       INC    L            ;
0CBA 14       INC    D            ;
0CBB CB52     BIT    2,D          ;
0CBD 78       LD     A,B          ;
0CBE 2802     JR     Z,$CC2       ;
0CC0 ED44     NEG                 ;
0CC2 4F       LD     C,A          ;
0CC3 CB29     SRA    C            ;
0CC5 3004     JR     NZ,$CCB      ;
0CC7 7E       LD     A,(HL)       ;
0CC8 C680     ADD    A,#80        ;
0CCA 77       LD     (HL),A       ;
0CCB 2C       INC    L            ;
0CCC 7E       LD     A,(HL)       ;
0CCD 89       ADC    A,C          ;
0CCE 77       LD     (HL),A       ;
0CCF 2D       DEC    L            ;
0CD0 EB       EX     DE,HL        ;
0CD1 7B       LD     A,E          ;
0CD2 EE02     XOR    #02          ;
0CD4 5F       LD     E,A          ;
0CD5 E1       POP    HL           ;
0CD6 CB3D     SRL    L            ;
0CD8 3004     JR     NZ,$CDE      ;
0CDA 7D       LD     A,L          ;
0CDB EE7F     XOR    #7F          ;
0CDD 6F       LD     L,A          ;
0CDE 78       LD     A,B          ;
0CDF 44       LD     B,H          ;
0CE0 2600     LD     H,#00        ;
0CE2 CD960E   CALL   $0E96        ; HL = HL * A
0CE5 78       LD     A,B          ;
0CE6 EE02     XOR    #02          ;
0CE8 3D       DEC    A            ;
0CE9 CB57     BIT    2,A          ;
0CEB 2808     JR     Z,$CF5       ;
0CED 44       LD     B,H          ;
0CEE 4D       LD     C,L          ;
0CEF 210000   LD     HL,$0000     ;
0CF2 A7       AND    A            ;
0CF3 ED42     SBC    HL,BC        ;
0CF5 EB       EX     DE,HL        ;
0CF6 7B       LD     A,E          ;
0CF7 86       ADD    A,(HL)       ;
0CF8 77       LD     (HL),A       ;
0CF9 2C       INC    L            ;
0CFA 7A       LD     A,D          ;
0CFB 8E       ADC    A,(HL)       ;
0CFC 77       LD     (HL),A       ;
0CFD E1       POP    HL           ;
0CFE 3A1592   LD     A,($9215)    ;
0D01 4F       LD     C,A          ;
0D02 2693     LD     H,#93        ;
0D04 DD5603   LD     D,(IX+#03)   ;
0D07 3E7F     LD     A,#7F        ;
0D09 DDBE02   CP     (IX+#02)     ;
0D0C 7A       LD     A,D          ;
0D0D 17       RLA                 ;
0D0E CB41     BIT    0,C          ;
0D10 2803     JR     Z,$D15       ;
0D12 C60D     ADD    A,#0D        ;
0D14 2F       CPL                 ;
0D15 DDCB1376 BIT    6,(IX+#13)   ;
0D19 2803     JR     Z,$D1E       ;
0D1B DD8611   ADD    A,(IX+#11)   ;
0D1E 77       LD     (HL),A       ;
0D1F 2C       INC    L            ;
0D20 DD4601   LD     B,(IX+#01)   ; Y coordinate
0D23 3E7F     LD     A,#7F        ;
0D25 DDBE00   CP     (IX+#00)     ; X coordinate
0D28 CB13     RL     E            ;
0D2A 78       LD     A,B          ;
0D2B CB41     BIT    0,C          ;
0D2D 2004     JR     NZ,$D33      ;
0D2F C64F     ADD    A,#4F        ;
0D31 2F       CPL                 ;
0D32 1D       DEC    E            ;
0D33 CB1B     RR     E            ;
0D35 17       RLA                 ;
0D36 CB13     RL     E            ;
0D38 DDCB1376 BIT    6,(IX+#13)   ;
0D3C 280D     JR     Z,$D4B       ;
0D3E DD8612   ADD    A,(IX+#12)   ;
0D41 57       LD     D,A          ;
0D42 1F       RRA                 ;
0D43 DDAE12   XOR    (IX+#12)     ;
0D46 07       RLCA                ;
0D47 7A       LD     A,D          ;
0D48 3001     JR     NZ,$D4B      ;
0D4A 1C       INC    E            ;
0D4B 77       LD     (HL),A       ;
0D4C 269B     LD     H,#9B        ;
0D4E CB0E     RRC    (HL)         ;
0D50 CB0B     RRC    E            ;
0D52 CB16     RL     (HL)         ;
0D54 DD350E   DEC    (IX+#0E)     ; Enough time ellapsed between shots?
0D57 C2FA0D   JP     NZ,$0DFA     ; No ... skip shooting.
0D5A DDCB0F3E SRL    (IX+#0F)     ; Another delay component ...
0D5E D2F40D   JP     NC,$0DF4     ; Too soon to drop another.
0D61 DD7E01   LD     A,(IX+#01)   ; Y coordinate
0D64 FE4C     CP     #4C          ; Don't fire if ...
0D66 DAF40D   JP     C,$0DF4      ; ... too close to the bottom.
0D69 3A1590   LD     A,($9015)    ; Fighter ...
0D6C A7       AND    A            ; ... capture sequence?
0D6D CAF40D   JP     Z,$0DF4      ; Yes ... no shooting
0D70 3AAD92   LD     A,($92AD)    ; After user ...
0D73 A7       AND    A            ; ... explosion?
0D74 C2F40D   JP     NZ,$0DF4     ; Yes ... skip shooting
0D77 EB       EX     DE,HL        ; Hold HL
0D78 216888   LD     HL,$8868     ; Shot pointers
0D7B 0608     LD     B,#08        ; 8 shots
0D7D 7E       LD     A,(HL)       ; Get shot info
0D7E FE80     CP     #80          ; Shot active?
0D80 2806     JR     Z,$D88       ; No -- use it
0D82 2C       INC    L            ; Try ...
0D83 2C       INC    L            ; ... next slot.
0D84 10F7     DJNZ   $D7D         ; Try all slots
0D86 186C     JR     $DF4         ; None available ... reload 0E for this bee and do next bee
;
; While the cheat is in effect, all shots end up not
; finding a slot. All slots are taken. The question is ...
; ... why and what does it have to do with Movement9?
;
; Initialize shot
0D88 3606     LD     (HL),#06     ; First byte no longer 0x80
0D8A 269B     LD     H,#9B        ;
0D8C 3601     LD     (HL),#01     ; 
0D8E E5       PUSH   HL           ; Hold the 88xx pointer
0D8F 2693     LD     H,#93        ; Shot coordinates
0D91 54       LD     D,H          ; Hold onto it
0D92 1D       DEC    E            ;
0D93 1A       LD     A,(DE)       ; Get bee coordinate
0D94 4F       LD     C,A          ;
0D95 77       LD     (HL),A       ; Set X
0D96 1C       INC    E            ;
0D97 2C       INC    L            ; Point to Y
0D98 1A       LD     A,(DE)       ;
0D99 47       LD     B,A          ;
0D9A 77       LD     (HL),A       ; Set Y
0D9B 269B     LD     H,#9B        ;
0D9D 54       LD     D,H          ;
0D9E 1A       LD     A,(DE)       ;
0D9F CB0E     RRC    (HL)         ;
0DA1 0F       RRCA                ;
0DA2 CB16     RL     (HL)         ;
0DA4 07       RLCA                ;
0DA5 CB18     RR     B            ;
0DA7 3A6293   LD     A,($9362)    ;
0DAA 91       SUB    C            ;
0DAB F5       PUSH   AF           ;
0DAC 3002     JR     NZ,$DB0      ;
0DAE ED44     NEG                 ;
0DB0 67       LD     H,A          ;
0DB1 3A1592   LD     A,($9215)    ;
0DB4 A7       AND    A            ;
0DB5 3E95     LD     A,#95        ;
0DB7 2802     JR     Z,$DBB       ;
0DB9 3E1C     LD     A,#1C        ;
0DBB 90       SUB    B            ;
0DBC 3002     JR     NZ,$DC0      ;
0DBE ED44     NEG                 ;
0DC0 CDA90E   CALL   $0EA9        ;
0DC3 44       LD     B,H          ;
0DC4 4D       LD     C,L          ;
0DC5 CB3C     SRL    H            ;
0DC7 CB1D     RR     L            ;
0DC9 CB3C     SRL    H            ;
